Date,Abs Pres,Ft,Temp
4/16/2024 10:00,17.6538,40.780278,56.404
4/16/2024 11:00,17.6406,40.749786,56.404
4/16/2024 12:00,17.6259,40.715829,56.404
4/16/2024 13:00,17.6143,40.689033,56.404
4/16/2024 14:00,17.6011,40.658541,56.404
4/16/2024 15:00,17.5895,40.631745,56.404
4/16/2024 16:00,17.5747,40.597557,56.404
4/16/2024 17:00,17.568,40.58208,56.404
4/16/2024 18:00,17.5664,40.578384,56.404
4/16/2024 19:00,17.5731,40.593861,56.404
4/16/2024 20:00,17.578,40.60518,56.404
4/16/2024 21:00,17.5879,40.628049,56.404
4/16/2024 22:00,17.5944,40.643064,56.404
4/16/2024 23:00,17.6027,40.662237,56.404
4/17/2024 0:00,17.6093,40.677483,56.404
4/17/2024 1:00,17.6127,40.685337,56.404
4/17/2024 2:00,17.6093,40.677483,56.404
4/17/2024 3:00,17.6089,40.676559,56.23
4/17/2024 4:00,17.6156,40.692036,56.23
4/17/2024 5:00,17.6122,40.684182,56.23
4/17/2024 6:00,17.6156,40.692036,56.23
4/17/2024 7:00,17.6187,40.699197,56.23
4/17/2024 8:00,17.6238,40.710978,56.23
4/17/2024 9:00,17.6172,40.695732,56.23
4/17/2024 10:00,17.6106,40.680486,56.23
4/17/2024 11:00,17.604,40.66524,56.23
4/17/2024 12:00,17.5825,40.615575,56.23
4/17/2024 13:00,17.5677,40.581387,56.23
4/17/2024 14:00,17.5496,40.539576,56.23
4/17/2024 15:00,17.5397,40.516707,56.23
4/17/2024 16:00,17.538,40.51278,56.23
4/17/2024 17:00,17.5346,40.504926,56.23
4/17/2024 18:00,17.5297,40.493607,56.23
4/17/2024 19:00,17.5281,40.489911,56.23
4/17/2024 20:00,17.538,40.51278,56.23
4/17/2024 21:00,17.5478,40.535418,56.23
4/17/2024 22:00,17.5545,40.550895,56.23
4/17/2024 23:00,17.5545,40.550895,56.23
4/18/2024 0:00,17.561,40.56591,56.23
4/18/2024 1:00,17.5578,40.558518,56.23
4/18/2024 2:00,17.5628,40.570068,56.23
4/18/2024 3:00,17.561,40.56591,56.23
4/18/2024 4:00,17.5644,40.573764,56.23
4/18/2024 5:00,17.5693,40.585083,56.23
4/18/2024 6:00,17.5792,40.607952,56.23
4/18/2024 7:00,17.5858,40.623198,56.23
4/18/2024 8:00,17.5924,40.638444,56.23
4/18/2024 9:00,17.5858,40.623198,56.23
4/18/2024 10:00,17.5825,40.615575,56.23
4/18/2024 11:00,17.571,40.58901,56.23
4/18/2024 12:00,17.5496,40.539576,56.23
4/18/2024 13:00,17.5364,40.509084,56.23
4/18/2024 14:00,17.5248,40.482288,56.23
4/18/2024 15:00,17.5149,40.459419,56.23
4/18/2024 16:00,17.5066,40.440246,56.23
4/18/2024 17:00,17.51,40.4481,56.23
4/18/2024 18:00,17.5082,40.443942,56.23
4/18/2024 19:00,17.5149,40.459419,56.23
4/18/2024 20:00,17.5198,40.470738,56.23
4/18/2024 21:00,17.5248,40.482288,56.23
4/18/2024 22:00,17.5248,40.482288,56.23
4/18/2024 23:00,17.5182,40.467042,56.23
4/19/2024 0:00,17.5214,40.474434,56.23
4/19/2024 1:00,17.5235,40.479285,56.404
4/19/2024 2:00,17.5252,40.483212,56.404
4/19/2024 3:00,17.5219,40.475589,56.404
4/19/2024 4:00,17.5219,40.475589,56.404
4/19/2024 5:00,17.5203,40.471893,56.404
4/19/2024 6:00,17.5268,40.486908,56.404
4/19/2024 7:00,17.5317,40.498227,56.404
4/19/2024 8:00,17.5317,40.498227,56.404
4/19/2024 9:00,17.5203,40.471893,56.404
4/19/2024 10:00,17.5136,40.456416,56.404
4/19/2024 11:00,17.5021,40.429851,56.404
4/19/2024 12:00,17.4889,40.399359,56.404
4/19/2024 13:00,17.4757,40.368867,56.404
4/19/2024 14:00,17.4657,40.345767,56.404
4/19/2024 15:00,17.4559,40.323129,56.404
4/19/2024 16:00,17.4493,40.307883,56.404
4/19/2024 17:00,17.446,40.30026,56.404
4/19/2024 18:00,17.4444,40.296564,56.404
4/19/2024 19:00,17.4493,40.307883,56.404
4/19/2024 20:00,17.4625,40.338375,56.404
4/19/2024 21:00,17.474,40.36494,56.404
4/19/2024 22:00,17.4807,40.380417,56.404
4/19/2024 23:00,17.4823,40.384113,56.404
4/20/2024 0:00,17.4905,40.403055,56.404
4/20/2024 1:00,17.4939,40.410909,56.404
4/20/2024 2:00,17.4921,40.406751,56.404
4/20/2024 3:00,17.4939,40.410909,56.404
4/20/2024 4:00,17.5004,40.425924,56.404
4/20/2024 5:00,17.5037,40.433547,56.404
4/20/2024 6:00,17.5203,40.471893,56.404
4/20/2024 7:00,17.5288,40.491528,56.577
4/20/2024 8:00,17.5355,40.507005,56.577
4/20/2024 9:00,17.5338,40.503078,56.577
4/20/2024 10:00,17.5288,40.491528,56.577
4/20/2024 11:00,17.5223,40.476513,56.577
4/20/2024 12:00,17.5123,40.453413,56.577
4/20/2024 13:00,17.5024,40.430544,56.577
4/20/2024 14:00,17.4942,40.411602,56.577
4/20/2024 15:00,17.486,40.39266,56.577
4/20/2024 16:00,17.4778,40.373718,56.577
4/20/2024 17:00,17.4778,40.373718,56.577
4/20/2024 18:00,17.481,40.38111,56.577
4/20/2024 19:00,17.4827,40.385037,56.577
4/20/2024 20:00,17.4926,40.407906,56.577
4/20/2024 21:00,17.5074,40.442094,56.577
4/20/2024 22:00,17.514,40.45734,56.577
4/20/2024 23:00,17.5255,40.483905,56.577
4/21/2024 0:00,17.5306,40.495686,56.577
4/21/2024 1:00,17.5322,40.499382,56.577
4/21/2024 2:00,17.5288,40.491528,56.577
4/21/2024 3:00,17.5322,40.499382,56.577
4/21/2024 4:00,17.5355,40.507005,56.577
4/21/2024 5:00,17.5371,40.510701,56.577
4/21/2024 6:00,17.5474,40.534494,56.75
4/21/2024 7:00,17.5573,40.557363,56.75
4/21/2024 8:00,17.5622,40.568682,56.75
4/21/2024 9:00,17.5539,40.549509,56.75
4/21/2024 10:00,17.549,40.53819,56.75
4/21/2024 11:00,17.5358,40.507698,56.75
4/21/2024 12:00,17.5194,40.469814,56.75
4/21/2024 13:00,17.5011,40.427541,56.75
4/21/2024 14:00,17.4847,40.389657,56.75
4/21/2024 15:00,17.4715,40.359165,56.75
4/21/2024 16:00,17.4599,40.332369,56.75
4/21/2024 17:00,17.455,40.32105,56.75
4/21/2024 18:00,17.4485,40.306035,56.75
4/21/2024 19:00,17.4501,40.309731,56.75
4/21/2024 20:00,17.4599,40.332369,56.75
4/21/2024 21:00,17.4682,40.351542,56.75
4/21/2024 22:00,17.4749,40.367019,56.75
4/21/2024 23:00,17.4798,40.378338,56.75
4/22/2024 0:00,17.4781,40.374411,56.75
4/22/2024 1:00,17.4765,40.370715,56.75
4/22/2024 2:00,17.4731,40.362861,56.75
4/22/2024 3:00,17.4752,40.367712,56.923
4/22/2024 4:00,17.4769,40.371639,56.923
4/22/2024 5:00,17.4769,40.371639,56.923
4/22/2024 6:00,17.4868,40.394508,56.923
4/22/2024 7:00,17.4982,40.420842,56.923
4/22/2024 8:00,17.4982,40.420842,56.923
4/22/2024 9:00,17.4933,40.409523,56.923
4/22/2024 10:00,17.485,40.39035,56.923
4/22/2024 11:00,17.4718,40.359858,56.923
4/22/2024 12:00,17.4586,40.329366,56.923
4/22/2024 13:00,17.4454,40.298874,56.923
4/22/2024 14:00,17.4324,40.268844,56.923
4/22/2024 15:00,17.4208,40.242048,56.923
4/22/2024 16:00,17.4125,40.222875,56.923
4/22/2024 17:00,17.4109,40.219179,56.923
4/22/2024 18:00,17.4092,40.215252,56.923
4/22/2024 19:00,17.4076,40.211556,56.923
4/22/2024 20:00,17.4158,40.230498,56.923
4/22/2024 21:00,17.4241,40.249671,56.923
4/22/2024 22:00,17.4306,40.264686,56.923
4/22/2024 23:00,17.4293,40.261683,57.096
4/23/2024 0:00,17.4376,40.280856,57.096
4/23/2024 1:00,17.4393,40.284783,57.096
4/23/2024 2:00,17.4409,40.288479,57.096
4/23/2024 3:00,17.4475,40.303725,57.096
4/23/2024 4:00,17.4557,40.322667,57.096
4/23/2024 5:00,17.4607,40.334217,57.096
4/23/2024 6:00,17.4707,40.357317,57.096
4/23/2024 7:00,17.4789,40.376259,57.096
4/23/2024 8:00,17.4839,40.387809,57.096
4/23/2024 9:00,17.4855,40.391505,57.096
4/23/2024 10:00,17.4821,40.383651,57.096
4/23/2024 11:00,17.4789,40.376259,57.096
4/23/2024 12:00,17.4739,40.364709,57.096
4/23/2024 13:00,17.4624,40.338144,57.096
4/23/2024 14:00,17.4557,40.322667,57.096
4/23/2024 15:00,17.4443,40.296333,57.096
4/23/2024 16:00,17.4393,40.284783,57.096
4/23/2024 17:00,17.4343,40.273233,57.096
4/23/2024 18:00,17.4331,40.270461,57.268
4/23/2024 19:00,17.4314,40.266534,57.268
4/23/2024 20:00,17.4396,40.285476,57.268
4/23/2024 21:00,17.4512,40.312272,57.268
4/23/2024 22:00,17.4512,40.312272,57.268
4/23/2024 23:00,17.4562,40.323822,57.268
4/24/2024 0:00,17.4595,40.331445,57.268
4/24/2024 1:00,17.4578,40.327518,57.268
4/24/2024 2:00,17.4578,40.327518,57.268
4/24/2024 3:00,17.4546,40.320126,57.268
4/24/2024 4:00,17.4627,40.338837,57.268
4/24/2024 5:00,17.4644,40.342764,57.268
4/24/2024 6:00,17.4759,40.369329,57.268
4/24/2024 7:00,17.4842,40.388502,57.268
4/24/2024 8:00,17.4842,40.388502,57.268
4/24/2024 9:00,17.4826,40.384806,57.268
4/24/2024 10:00,17.4763,40.370253,57.441
4/24/2024 11:00,17.4665,40.347615,57.441
4/24/2024 12:00,17.4598,40.332138,57.441
4/24/2024 13:00,17.4483,40.305573,57.441
4/24/2024 14:00,17.4334,40.271154,57.441
4/24/2024 15:00,17.4253,40.252443,57.441
4/24/2024 16:00,17.4186,40.236966,57.441
4/24/2024 17:00,17.4186,40.236966,57.441
4/24/2024 18:00,17.4121,40.221951,57.441
4/24/2024 19:00,17.4153,40.229343,57.441
4/24/2024 20:00,17.417,40.23327,57.441
4/24/2024 21:00,17.4219,40.244589,57.441
4/24/2024 22:00,17.4235,40.248285,57.441
4/24/2024 23:00,17.4235,40.248285,57.441
4/25/2024 0:00,17.4235,40.248285,57.441
4/25/2024 1:00,17.4219,40.244589,57.441
4/25/2024 2:00,17.4103,40.217793,57.441
4/25/2024 3:00,17.4058,40.207398,57.614
4/25/2024 4:00,17.4141,40.226571,57.614
4/25/2024 5:00,17.4173,40.233963,57.614
4/25/2024 6:00,17.419,40.23789,57.614
4/25/2024 7:00,17.419,40.23789,57.614
4/25/2024 8:00,17.4256,40.253136,57.614
4/25/2024 9:00,17.4322,40.268382,57.614
4/25/2024 10:00,17.4388,40.283628,57.614
4/25/2024 11:00,17.447,40.30257,57.614
4/25/2024 12:00,17.4388,40.283628,57.614
4/25/2024 13:00,17.4421,40.291251,57.614
4/25/2024 14:00,17.4486,40.306266,57.614
4/25/2024 15:00,17.4421,40.291251,57.614
4/25/2024 16:00,17.4289,40.260759,57.614
4/25/2024 17:00,17.4173,40.233963,57.614
4/25/2024 18:00,17.4157,40.230267,57.614
4/25/2024 19:00,17.4206,40.241586,57.614
4/25/2024 20:00,17.4222,40.245282,57.614
4/25/2024 21:00,17.4343,40.273233,57.785
4/25/2024 22:00,17.4309,40.265379,57.785
4/25/2024 23:00,17.4292,40.261452,57.785
4/26/2024 0:00,17.4325,40.269075,57.785
4/26/2024 1:00,17.4309,40.265379,57.785
4/26/2024 2:00,17.426,40.25406,57.785
4/26/2024 3:00,17.4227,40.246437,57.785
4/26/2024 4:00,17.426,40.25406,57.785
4/26/2024 5:00,17.4243,40.250133,57.785
4/26/2024 6:00,17.426,40.25406,57.785
4/26/2024 7:00,17.4276,40.257756,57.785
4/26/2024 8:00,17.4211,40.242741,57.785
4/26/2024 9:00,17.4045,40.204395,57.785
4/26/2024 10:00,17.3979,40.189149,57.785
4/26/2024 11:00,17.3963,40.185453,57.785
4/26/2024 12:00,17.3815,40.151265,57.785
4/26/2024 13:00,17.3699,40.124469,57.785
4/26/2024 14:00,17.3554,40.090974,57.958
4/26/2024 15:00,17.3488,40.075728,57.958
4/26/2024 16:00,17.3356,40.045236,57.958
4/26/2024 17:00,17.3504,40.079424,57.958
4/26/2024 18:00,17.3768,40.140408,57.958
4/26/2024 19:00,17.3719,40.129089,57.958
4/26/2024 20:00,17.3786,40.144566,57.958
4/26/2024 21:00,17.3703,40.125393,57.958
4/26/2024 22:00,17.3802,40.148262,57.958
4/26/2024 23:00,17.3867,40.163277,57.958
4/27/2024 0:00,17.3835,40.155885,57.958
4/27/2024 1:00,17.3867,40.163277,57.958
4/27/2024 2:00,17.39,40.1709,57.958
4/27/2024 3:00,17.3983,40.190073,57.958
4/27/2024 4:00,17.4032,40.201392,57.958
4/27/2024 5:00,17.4032,40.201392,57.958
4/27/2024 6:00,17.4082,40.212942,57.958
4/27/2024 7:00,17.4164,40.231884,57.958
4/27/2024 8:00,17.4267,40.255677,58.131
4/27/2024 9:00,17.4267,40.255677,58.131
4/27/2024 10:00,17.435,40.27485,58.131
4/27/2024 11:00,17.4448,40.297488,58.131
4/27/2024 12:00,17.4415,40.289865,58.131
4/27/2024 13:00,17.4448,40.297488,58.131
4/27/2024 14:00,17.4383,40.282473,58.131
4/27/2024 15:00,17.435,40.27485,58.131
4/27/2024 16:00,17.4332,40.270692,58.131
4/27/2024 17:00,17.4366,40.278546,58.131
4/27/2024 18:00,17.4383,40.282473,58.131
4/27/2024 19:00,17.4448,40.297488,58.131
4/27/2024 20:00,17.458,40.32798,58.131
4/27/2024 21:00,17.4712,40.358472,58.131
4/27/2024 22:00,17.4779,40.373949,58.131
4/27/2024 23:00,17.4811,40.381341,58.131
4/28/2024 0:00,17.4811,40.381341,58.131
4/28/2024 1:00,17.4911,40.404441,58.131
4/28/2024 2:00,17.4943,40.411833,58.131
4/28/2024 3:00,17.4992,40.423152,58.131
4/28/2024 4:00,17.503,40.43193,58.303
4/28/2024 5:00,17.5063,40.439553,58.303
4/28/2024 6:00,17.5145,40.458495,58.303
4/28/2024 7:00,17.5227,40.477437,58.303
4/28/2024 8:00,17.5294,40.492914,58.303
4/28/2024 9:00,17.5277,40.488987,58.303
4/28/2024 10:00,17.5261,40.485291,58.303
4/28/2024 11:00,17.5195,40.470045,58.303
4/28/2024 12:00,17.5095,40.446945,58.303
4/28/2024 13:00,17.4947,40.412757,58.303
4/28/2024 14:00,17.4914,40.405134,58.303
4/28/2024 15:00,17.4815,40.382265,58.303
4/28/2024 16:00,17.4766,40.370946,58.303
4/28/2024 17:00,17.4766,40.370946,58.303
4/28/2024 18:00,17.4733,40.363323,58.303
4/28/2024 19:00,17.4799,40.378569,58.303
4/28/2024 20:00,17.4865,40.393815,58.303
4/28/2024 21:00,17.4981,40.420611,58.303
4/28/2024 22:00,17.5079,40.443249,58.303
4/28/2024 23:00,17.5162,40.462422,58.303
4/29/2024 0:00,17.5227,40.477437,58.303
4/29/2024 1:00,17.5245,40.481595,58.303
4/29/2024 2:00,17.5294,40.492914,58.303
4/29/2024 3:00,17.5277,40.488987,58.303
4/29/2024 4:00,17.5343,40.504233,58.303
4/29/2024 5:00,17.5364,40.509084,58.476
4/29/2024 6:00,17.5446,40.528026,58.476
4/29/2024 7:00,17.5496,40.539576,58.476
4/29/2024 8:00,17.548,40.53588,58.476
4/29/2024 9:00,17.5397,40.516707,58.476
4/29/2024 10:00,17.533,40.50123,58.476
4/29/2024 11:00,17.5149,40.459419,58.476
4/29/2024 12:00,17.5001,40.425231,58.476
4/29/2024 13:00,17.482,40.38342,58.476
4/29/2024 14:00,17.4688,40.352928,58.476
4/29/2024 15:00,17.4588,40.329828,58.476
4/29/2024 16:00,17.4489,40.306959,58.476
4/29/2024 17:00,17.439,40.28409,58.476
4/29/2024 18:00,17.444,40.29564,58.476
4/29/2024 19:00,17.444,40.29564,58.476
4/29/2024 20:00,17.4522,40.314582,58.476
4/29/2024 21:00,17.4588,40.329828,58.476
4/29/2024 22:00,17.4637,40.341147,58.476
4/29/2024 23:00,17.4621,40.337451,58.476
4/30/2024 0:00,17.4654,40.345074,58.476
4/30/2024 1:00,17.4737,40.364247,58.476
4/30/2024 2:00,17.4802,40.379262,58.476
4/30/2024 3:00,17.4852,40.390812,58.476
4/30/2024 4:00,17.4918,40.406058,58.476
4/30/2024 5:00,17.4952,40.413912,58.476
4/30/2024 6:00,17.5033,40.432623,58.476
4/30/2024 7:00,17.5084,40.444404,58.476
4/30/2024 8:00,17.5071,40.441401,58.647
4/30/2024 9:00,17.5004,40.425924,58.647
4/30/2024 10:00,17.4921,40.406751,58.647
4/30/2024 11:00,17.484,40.38804,58.647
4/30/2024 12:00,17.4675,40.349925,58.647
4/30/2024 13:00,17.4525,40.315275,58.647
4/30/2024 14:00,17.4393,40.284783,58.647
4/30/2024 15:00,17.4312,40.266072,58.647
4/30/2024 16:00,17.4196,40.239276,58.647
4/30/2024 17:00,17.4147,40.227957,58.647
4/30/2024 18:00,17.4113,40.220103,58.647
4/30/2024 19:00,17.4147,40.227957,58.647
4/30/2024 20:00,17.4212,40.242972,58.647
4/30/2024 21:00,17.4295,40.262145,58.647
4/30/2024 22:00,17.4361,40.277391,58.647
4/30/2024 23:00,17.4361,40.277391,58.647
5/1/2024 0:00,17.4344,40.273464,58.647
5/1/2024 1:00,17.4344,40.273464,58.647
5/1/2024 2:00,17.4295,40.262145,58.647
5/1/2024 3:00,17.4279,40.258449,58.647
5/1/2024 4:00,17.4279,40.258449,58.647
5/1/2024 5:00,17.4245,40.250595,58.647
5/1/2024 6:00,17.4282,40.259142,58.82
5/1/2024 7:00,17.4364,40.278084,58.82
5/1/2024 8:00,17.4364,40.278084,58.82
5/1/2024 9:00,17.425,40.25175,58.82
5/1/2024 10:00,17.4167,40.232577,58.82
5/1/2024 11:00,17.4084,40.213404,58.82
5/1/2024 12:00,17.3937,40.179447,58.82
5/1/2024 13:00,17.382,40.15242,58.82
5/1/2024 14:00,17.3704,40.125624,58.82
5/1/2024 15:00,17.3557,40.091667,58.82
5/1/2024 16:00,17.3474,40.072494,58.82
5/1/2024 17:00,17.3425,40.061175,58.82
5/1/2024 18:00,17.3458,40.068798,58.82
5/1/2024 19:00,17.3507,40.080117,58.82
5/1/2024 20:00,17.359,40.09929,58.82
5/1/2024 21:00,17.3722,40.129782,58.82
5/1/2024 22:00,17.3825,40.153575,58.993
5/1/2024 23:00,17.3841,40.157271,58.993
5/2/2024 0:00,17.389,40.16859,58.993
5/2/2024 1:00,17.3923,40.176213,58.993
5/2/2024 2:00,17.3939,40.179909,58.993
5/2/2024 3:00,17.4006,40.195386,58.993
5/2/2024 4:00,17.4071,40.210401,58.993
5/2/2024 5:00,17.4138,40.225878,58.993
5/2/2024 6:00,17.4203,40.240893,58.993
5/2/2024 7:00,17.4319,40.267689,58.993
5/2/2024 8:00,17.4319,40.267689,58.993
5/2/2024 9:00,17.427,40.25637,58.993
5/2/2024 10:00,17.4221,40.245051,58.993
5/2/2024 11:00,17.4055,40.206705,58.993
5/2/2024 12:00,17.3907,40.172517,58.993
5/2/2024 13:00,17.3796,40.146876,59.164
5/2/2024 14:00,17.3713,40.127703,59.164
5/2/2024 15:00,17.3581,40.097211,59.164
5/2/2024 16:00,17.3514,40.081734,59.164
5/2/2024 17:00,17.3481,40.074111,59.164
5/2/2024 18:00,17.3481,40.074111,59.164
5/2/2024 19:00,17.3498,40.078038,59.164
5/2/2024 20:00,17.3564,40.093284,59.164
5/2/2024 21:00,17.3664,40.116384,59.164
5/2/2024 22:00,17.3713,40.127703,59.164
5/2/2024 23:00,17.368,40.12008,59.164
5/3/2024 0:00,17.368,40.12008,59.164
5/3/2024 1:00,17.3713,40.127703,59.164
5/3/2024 2:00,17.37,40.1247,59.337
5/3/2024 3:00,17.3765,40.139715,59.337
5/3/2024 4:00,17.3799,40.147569,59.337
5/3/2024 5:00,17.3881,40.166511,59.337
5/3/2024 6:00,17.398,40.18938,59.337
5/3/2024 7:00,17.4047,40.204857,59.337
5/3/2024 8:00,17.4063,40.208553,59.337
5/3/2024 9:00,17.4029,40.200699,59.337
5/3/2024 10:00,17.398,40.18938,59.337
5/3/2024 11:00,17.3915,40.174365,59.337
5/3/2024 12:00,17.3799,40.147569,59.337
5/3/2024 13:00,17.3684,40.121004,59.337
5/3/2024 14:00,17.3568,40.094208,59.337
5/3/2024 15:00,17.3452,40.067412,59.337
5/3/2024 16:00,17.3324,40.037844,59.508
5/3/2024 17:00,17.3291,40.030221,59.508
5/3/2024 18:00,17.3291,40.030221,59.508
5/3/2024 19:00,17.3308,40.034148,59.508
5/3/2024 20:00,17.339,40.05309,59.508
5/3/2024 21:00,17.3506,40.079886,59.508
5/3/2024 22:00,17.3555,40.091205,59.508
5/3/2024 23:00,17.3572,40.095132,59.508
5/4/2024 0:00,17.3604,40.102524,59.508
5/4/2024 1:00,17.3622,40.106682,59.508
5/4/2024 2:00,17.3622,40.106682,59.508
5/4/2024 3:00,17.3622,40.106682,59.508
5/4/2024 4:00,17.3674,40.118694,59.68
5/4/2024 5:00,17.3691,40.122621,59.68
5/4/2024 6:00,17.3741,40.134171,59.68
5/4/2024 7:00,17.3823,40.153113,59.68
5/4/2024 8:00,17.3873,40.164663,59.68
5/4/2024 9:00,17.3823,40.153113,59.68
5/4/2024 10:00,17.3707,40.126317,59.68
5/4/2024 11:00,17.3593,40.099983,59.68
5/4/2024 12:00,17.3526,40.084506,59.68
5/4/2024 13:00,17.3427,40.061637,59.68
5/4/2024 14:00,17.3295,40.031145,59.68
5/4/2024 15:00,17.3163,40.000653,59.68
5/4/2024 16:00,17.3081,39.981711,59.68
5/4/2024 17:00,17.3081,39.981711,59.68
5/4/2024 18:00,17.3085,39.982635,59.851
5/4/2024 19:00,17.3101,39.986331,59.851
5/4/2024 20:00,17.3117,39.990027,59.851
5/4/2024 21:00,17.3134,39.993954,59.851
5/4/2024 22:00,17.3101,39.986331,59.851
5/4/2024 23:00,17.3101,39.986331,59.851
5/5/2024 0:00,17.3068,39.978708,59.851
5/5/2024 1:00,17.3068,39.978708,59.851
5/5/2024 2:00,17.3068,39.978708,59.851
5/5/2024 3:00,17.3052,39.975012,59.851
5/5/2024 4:00,17.3052,39.975012,59.851
5/5/2024 5:00,17.2985,39.959535,59.851
5/5/2024 6:00,17.3002,39.963462,59.851
5/5/2024 7:00,17.3055,39.975705,60.024
5/5/2024 8:00,17.3039,39.972009,60.024
5/5/2024 9:00,17.3023,39.968313,60.024
5/5/2024 10:00,17.294,39.94914,60.024
5/5/2024 11:00,17.2857,39.929967,60.024
5/5/2024 12:00,17.2808,39.918648,60.024
5/5/2024 13:00,17.2725,39.899475,60.024
5/5/2024 14:00,17.2593,39.868983,60.024
5/5/2024 15:00,17.2461,39.838491,60.024
5/5/2024 16:00,17.2461,39.838491,60.024
5/5/2024 17:00,17.256,39.86136,60.024
5/5/2024 18:00,17.2461,39.838491,60.024
5/5/2024 19:00,17.2627,39.876837,60.024
5/5/2024 20:00,17.2762,39.908022,60.195
5/5/2024 21:00,17.3059,39.976629,60.195
5/5/2024 22:00,17.324,40.01844,60.195
5/5/2024 23:00,17.3339,40.041309,60.195
5/6/2024 0:00,17.3372,40.048932,60.195
5/6/2024 1:00,17.3356,40.045236,60.195
5/6/2024 2:00,17.324,40.01844,60.195
5/6/2024 3:00,17.3307,40.033917,60.195
5/6/2024 4:00,17.3406,40.056786,60.195
5/6/2024 5:00,17.3488,40.075728,60.195
5/6/2024 6:00,17.362,40.10622,60.195
5/6/2024 7:00,17.3735,40.132785,60.195
5/6/2024 8:00,17.3835,40.155885,60.195
5/6/2024 9:00,17.3802,40.148262,60.195
5/6/2024 10:00,17.3723,40.130013,60.368
5/6/2024 11:00,17.369,40.12239,60.368
5/6/2024 12:00,17.3591,40.099521,60.368
5/6/2024 13:00,17.3475,40.072725,60.368
5/6/2024 14:00,17.3343,40.042233,60.368
5/6/2024 15:00,17.3162,40.000422,60.368
5/6/2024 16:00,17.3095,39.984945,60.368
5/6/2024 17:00,17.3079,39.981249,60.368
5/6/2024 18:00,17.3079,39.981249,60.368
5/6/2024 19:00,17.3146,39.996726,60.368
5/6/2024 20:00,17.3195,40.008045,60.368
5/6/2024 21:00,17.331,40.03461,60.368
5/6/2024 22:00,17.3442,40.065102,60.368
5/6/2024 23:00,17.3442,40.065102,60.368
5/7/2024 0:00,17.3459,40.069029,60.368
5/7/2024 1:00,17.3509,40.080579,60.368
5/7/2024 2:00,17.3545,40.088895,60.539
5/7/2024 3:00,17.3562,40.092822,60.539
5/7/2024 4:00,17.3562,40.092822,60.539
5/7/2024 5:00,17.3594,40.100214,60.539
5/7/2024 6:00,17.3628,40.108068,60.539
5/7/2024 7:00,17.3661,40.115691,60.539
5/7/2024 8:00,17.3661,40.115691,60.539
5/7/2024 9:00,17.3496,40.077576,60.539
5/7/2024 10:00,17.3364,40.047084,60.539
5/7/2024 11:00,17.3298,40.031838,60.539
5/7/2024 12:00,17.3216,40.012896,60.539
5/7/2024 13:00,17.3017,39.966927,60.539
5/7/2024 14:00,17.2902,39.940362,60.539
5/7/2024 15:00,17.2753,39.905943,60.539
5/7/2024 16:00,17.2654,39.883074,60.539
5/7/2024 17:00,17.2654,39.883074,60.539
5/7/2024 18:00,17.2608,39.872448,60.712
5/7/2024 19:00,17.2592,39.868752,60.712
5/7/2024 20:00,17.2592,39.868752,60.712
5/7/2024 21:00,17.2641,39.880071,60.712
5/7/2024 22:00,17.2708,39.895548,60.712
5/7/2024 23:00,17.2724,39.899244,60.712
5/8/2024 0:00,17.2724,39.899244,60.712
5/8/2024 1:00,17.2724,39.899244,60.712
5/8/2024 2:00,17.2724,39.899244,60.712
5/8/2024 3:00,17.2791,39.914721,60.712
5/8/2024 4:00,17.284,39.92604,60.712
5/8/2024 5:00,17.2955,39.952605,60.712
5/8/2024 6:00,17.3071,39.979401,60.712
5/8/2024 7:00,17.3219,40.013589,60.712
5/8/2024 8:00,17.3187,40.006197,60.712
5/8/2024 9:00,17.3153,39.998343,60.712
5/8/2024 10:00,17.3055,39.975705,60.712
5/8/2024 11:00,17.2988,39.960228,60.712
5/8/2024 12:00,17.2872,39.933432,60.712
5/8/2024 13:00,17.2728,39.900168,60.883
5/8/2024 14:00,17.2646,39.881226,60.883
5/8/2024 15:00,17.2464,39.839184,60.883
5/8/2024 16:00,17.2364,39.816084,60.883
5/8/2024 17:00,17.2299,39.801069,60.883
5/8/2024 18:00,17.2283,39.797373,60.883
5/8/2024 19:00,17.2348,39.812388,60.883
5/8/2024 20:00,17.2464,39.839184,60.883
5/8/2024 21:00,17.2596,39.869676,60.883
5/8/2024 22:00,17.2711,39.896241,60.883
5/8/2024 23:00,17.2728,39.900168,60.883
5/9/2024 0:00,17.276,39.90756,60.883
5/9/2024 1:00,17.2778,39.911718,60.883
5/9/2024 2:00,17.2811,39.919341,60.883
5/9/2024 3:00,17.291,39.94221,60.883
5/9/2024 4:00,17.2992,39.961152,60.883
5/9/2024 5:00,17.3058,39.976398,60.883
5/9/2024 6:00,17.319,40.00689,60.883
5/9/2024 7:00,17.3288,40.029528,60.883
5/9/2024 8:00,17.3326,40.038306,61.054
5/9/2024 9:00,17.3308,40.034148,61.054
5/9/2024 10:00,17.3293,40.030683,61.054
5/9/2024 11:00,17.3243,40.019133,61.054
5/9/2024 12:00,17.321,40.01151,61.054
5/9/2024 13:00,17.3161,40.000191,61.054
5/9/2024 14:00,17.3111,39.988641,61.054
5/9/2024 15:00,17.3013,39.966003,61.054
5/9/2024 16:00,17.2979,39.958149,61.054
5/9/2024 17:00,17.2995,39.961845,61.054
5/9/2024 18:00,17.2995,39.961845,61.054
