<<<<<<< HEAD
﻿Date,Abs Pres,Ft,Transducer under,Ground Surface,Temp,,12.48,Stage at installation
7/9/2024 7:00,17.135,39.58185,8.98585,-1.78415,73.062,,,
7/9/2024 8:00,17.1384,39.589704,8.993704,-1.776296,73.062,,,
7/9/2024 9:00,17.135,39.58185,8.98585,-1.78415,73.062,,,
7/9/2024 10:00,17.1301,39.570531,8.974531,-1.795469,73.062,,,
7/9/2024 11:00,17.1203,39.547893,8.951893,-1.818107,73.062,,,
7/9/2024 12:00,17.1071,39.517401,8.921401,-1.848599,73.062,,,
7/9/2024 13:00,17.0939,39.486909,8.890909,-1.879091,73.062,,,
7/9/2024 14:00,17.0773,39.448563,8.852563,-1.917437,73.062,,,
7/9/2024 15:00,17.0657,39.421767,8.825767,-1.944233,73.062,,,
7/9/2024 16:00,17.0492,39.383652,8.787652,-1.982348,73.062,,,
7/9/2024 17:00,17.0509,39.387579,8.791579,-1.978421,73.062,,,
7/9/2024 18:00,17.0476,39.379956,8.783956,-1.986044,73.062,,,
7/9/2024 19:00,17.0492,39.383652,8.787652,-1.982348,73.062,,,
7/9/2024 20:00,17.048,39.38088,8.78488,-1.98512,73.234,,,
7/9/2024 21:00,17.0595,39.407445,8.811445,-1.958555,73.234,,,
7/9/2024 22:00,17.0695,39.430545,8.834545,-1.935455,73.234,,,
7/9/2024 23:00,17.076,39.44556,8.84956,-1.92044,73.234,,,
7/10/2024 0:00,17.0778,39.449718,8.853718,-1.916282,73.234,,,
7/10/2024 1:00,17.0843,39.464733,8.868733,-1.901267,73.234,,,
7/10/2024 2:00,17.0876,39.472356,8.876356,-1.893644,73.234,,,
7/10/2024 3:00,17.091,39.48021,8.88421,-1.88579,73.234,,,
7/10/2024 4:00,17.0959,39.491529,8.895529,-1.874471,73.234,,,
7/10/2024 5:00,17.1107,39.525717,8.929717,-1.840283,73.234,,,
7/10/2024 6:00,17.1223,39.552513,8.956513,-1.813487,73.234,,,
7/10/2024 7:00,17.1272,39.563832,8.967832,-1.802168,73.234,,,
7/10/2024 8:00,17.1371,39.586701,8.990701,-1.779299,73.234,,,
7/10/2024 9:00,17.1321,39.575151,8.979151,-1.790849,73.234,,,
7/10/2024 10:00,17.1239,39.556209,8.960209,-1.809791,73.234,,,
7/10/2024 11:00,17.1124,39.529644,8.933644,-1.836356,73.234,,,
7/10/2024 12:00,17.1008,39.502848,8.906848,-1.863152,73.234,,,
7/10/2024 13:00,17.0843,39.464733,8.868733,-1.901267,73.234,,,
7/10/2024 14:00,17.0678,39.426618,8.830618,-1.939382,73.234,,,
7/10/2024 15:00,17.0496,39.384576,8.788576,-1.981424,73.234,,,
7/10/2024 16:00,17.0398,39.361938,8.765938,-2.004062,73.234,,,
7/10/2024 17:00,17.0463,39.376953,8.780953,-1.989047,73.234,,,
7/10/2024 18:00,17.0463,39.376953,8.780953,-1.989047,73.234,,,
7/10/2024 19:00,17.0414,39.365634,8.769634,-2.000366,73.234,,,
7/10/2024 20:00,17.0496,39.384576,8.788576,-1.981424,73.234,,,
7/10/2024 21:00,17.0595,39.407445,8.811445,-1.958555,73.234,,,
7/10/2024 22:00,17.0678,39.426618,8.830618,-1.939382,73.234,,,
7/10/2024 23:00,17.0711,39.434241,8.838241,-1.931759,73.234,,,
7/11/2024 0:00,17.0744,39.441864,8.845864,-1.924136,73.234,,,
7/11/2024 1:00,17.0711,39.434241,8.838241,-1.931759,73.234,,,
7/11/2024 2:00,17.0711,39.434241,8.838241,-1.931759,73.234,,,
7/11/2024 3:00,17.0747,39.442557,8.846557,-1.923443,73.407,,,
7/11/2024 4:00,17.0847,39.465657,8.869657,-1.900343,73.407,,,
7/11/2024 5:00,17.0881,39.473511,8.877511,-1.892489,73.407,,,
7/11/2024 6:00,17.1044,39.511164,8.915164,-1.854836,73.407,,,
7/11/2024 7:00,17.1145,39.534495,8.938495,-1.831505,73.407,,,
7/11/2024 8:00,17.116,39.53796,8.94196,-1.82804,73.407,,,
7/11/2024 9:00,17.1111,39.526641,8.930641,-1.839359,73.407,,,
7/11/2024 10:00,17.0979,39.496149,8.900149,-1.869851,73.407,,,
7/11/2024 11:00,17.0881,39.473511,8.877511,-1.892489,73.407,,,
7/11/2024 12:00,17.0747,39.442557,8.846557,-1.923443,73.407,,,
7/11/2024 13:00,17.055,39.39705,8.80105,-1.96895,73.407,,,
7/11/2024 14:00,17.0501,39.385731,8.789731,-1.980269,73.407,,,
7/11/2024 15:00,17.0335,39.347385,8.751385,-2.018615,73.407,,,
7/11/2024 16:00,17.0235,39.324285,8.728285,-2.041715,73.407,,,
7/11/2024 17:00,17.0219,39.320589,8.724589,-2.045411,73.407,,,
7/11/2024 18:00,17.0219,39.320589,8.724589,-2.045411,73.407,,,
7/11/2024 19:00,17.0335,39.347385,8.751385,-2.018615,73.407,,,
7/11/2024 20:00,17.0418,39.366558,8.770558,-1.999442,73.407,,,
7/11/2024 21:00,17.0434,39.370254,8.774254,-1.995746,73.407,,,
7/11/2024 22:00,17.0583,39.404673,8.808673,-1.961327,73.407,,,
7/11/2024 23:00,17.0666,39.423846,8.827846,-1.942154,73.407,,,
7/12/2024 0:00,17.0682,39.427542,8.831542,-1.938458,73.407,,,
7/12/2024 1:00,17.0715,39.435165,8.839165,-1.930835,73.407,,,
7/12/2024 2:00,17.0698,39.431238,8.835238,-1.934762,73.407,,,
7/12/2024 3:00,17.0698,39.431238,8.835238,-1.934762,73.407,,,
7/12/2024 4:00,17.0765,39.446715,8.850715,-1.919285,73.407,,,
7/12/2024 5:00,17.0897,39.477207,8.881207,-1.888793,73.407,,,
7/12/2024 6:00,17.1013,39.504003,8.908003,-1.861997,73.407,,,
7/12/2024 7:00,17.1095,39.522945,8.926945,-1.843055,73.407,,,
7/12/2024 8:00,17.1095,39.522945,8.926945,-1.843055,73.407,,,
7/12/2024 9:00,17.1044,39.511164,8.915164,-1.854836,73.407,,,
7/12/2024 10:00,17.0912,39.480672,8.884672,-1.885328,73.407,,,
7/12/2024 11:00,17.0847,39.465657,8.869657,-1.900343,73.407,,,
7/12/2024 12:00,17.0666,39.423846,8.827846,-1.942154,73.407,,,
7/12/2024 13:00,17.0532,39.392892,8.796892,-1.973108,73.407,,,
7/12/2024 14:00,17.0369,39.355239,8.759239,-2.010761,73.407,,,
7/12/2024 15:00,17.0286,39.336066,8.740066,-2.029934,73.407,,,
7/12/2024 16:00,17.0203,39.316893,8.720893,-2.049107,73.407,,,
7/12/2024 17:00,17.0203,39.316893,8.720893,-2.049107,73.407,,,
7/12/2024 18:00,17.0219,39.320589,8.724589,-2.045411,73.407,,,
7/12/2024 19:00,17.0467,39.377877,8.781877,-1.988123,73.407,,,
7/12/2024 20:00,17.0434,39.370254,8.774254,-1.995746,73.407,,,
7/12/2024 21:00,17.057,39.40167,8.80567,-1.96433,73.58,,,
7/12/2024 22:00,17.0897,39.477207,8.881207,-1.888793,73.407,,,
7/12/2024 23:00,17.0966,39.493146,8.897146,-1.872854,73.58,,,
7/13/2024 0:00,17.0984,39.497304,8.901304,-1.868696,73.58,,,
7/13/2024 1:00,17.0966,39.493146,8.897146,-1.872854,73.58,,,
7/13/2024 2:00,17.0751,39.443481,8.847481,-1.922519,73.58,,,
7/13/2024 3:00,17.085,39.46635,8.87035,-1.89965,73.58,,,
7/13/2024 4:00,17.0769,39.447639,8.851639,-1.918361,73.58,,,
7/13/2024 5:00,17.0999,39.500769,8.904769,-1.865231,73.58,,,
7/13/2024 6:00,17.1049,39.512319,8.916319,-1.853681,73.58,,,
7/13/2024 7:00,17.1181,39.542811,8.946811,-1.823189,73.58,,,
7/13/2024 8:00,17.1198,39.546738,8.950738,-1.819262,73.58,,,
7/13/2024 9:00,17.1181,39.542811,8.946811,-1.823189,73.58,,,
7/13/2024 10:00,17.1116,39.527796,8.931796,-1.838204,73.58,,,
7/13/2024 11:00,17.1015,39.504465,8.908465,-1.861535,73.58,,,
7/13/2024 12:00,17.0917,39.481827,8.885827,-1.884173,73.58,,,
7/13/2024 13:00,17.0785,39.451335,8.855335,-1.914665,73.58,,,
7/13/2024 14:00,17.0718,39.435858,8.839858,-1.930142,73.58,,,
7/13/2024 15:00,17.0586,39.405366,8.809366,-1.960634,73.58,,,
7/13/2024 16:00,17.0537,39.394047,8.798047,-1.971953,73.58,,,
7/13/2024 17:00,17.0421,39.367251,8.771251,-1.998749,73.58,,,
7/13/2024 18:00,17.0421,39.367251,8.771251,-1.998749,73.58,,,
7/13/2024 19:00,17.0472,39.379032,8.783032,-1.986968,73.58,,,
7/13/2024 20:00,17.057,39.40167,8.80567,-1.96433,73.58,,,
7/13/2024 21:00,17.0686,39.428466,8.832466,-1.937534,73.58,,,
7/13/2024 22:00,17.0785,39.451335,8.855335,-1.914665,73.58,,,
7/13/2024 23:00,17.0834,39.462654,8.866654,-1.903346,73.58,,,
7/14/2024 0:00,17.085,39.46635,8.87035,-1.89965,73.58,,,
7/14/2024 1:00,17.0901,39.478131,8.882131,-1.887869,73.58,,,
7/14/2024 2:00,17.0917,39.481827,8.885827,-1.884173,73.58,,,
7/14/2024 3:00,17.0901,39.478131,8.882131,-1.887869,73.58,,,
7/14/2024 4:00,17.0966,39.493146,8.897146,-1.872854,73.58,,,
7/14/2024 5:00,17.1131,39.531261,8.935261,-1.834739,73.58,,,
7/14/2024 6:00,17.1198,39.546738,8.950738,-1.819262,73.58,,,
7/14/2024 7:00,17.1297,39.569607,8.973607,-1.796393,73.58,,,
7/14/2024 8:00,17.1313,39.573303,8.977303,-1.792697,73.58,,,
7/14/2024 9:00,17.1248,39.558288,8.962288,-1.807712,73.58,,,
7/14/2024 10:00,17.1165,39.539115,8.943115,-1.826885,73.58,,,
7/14/2024 11:00,17.1049,39.512319,8.916319,-1.853681,73.58,,,
7/14/2024 12:00,17.0901,39.478131,8.882131,-1.887869,73.58,,,
7/14/2024 13:00,17.0736,39.440016,8.844016,-1.925984,73.58,,,
7/14/2024 14:00,17.0619,39.412989,8.816989,-1.953011,73.58,,,
7/14/2024 15:00,17.0521,39.390351,8.794351,-1.975649,73.58,,,
7/14/2024 16:00,17.0421,39.367251,8.771251,-1.998749,73.58,,,
7/14/2024 17:00,17.0371,39.355701,8.759701,-2.010299,73.58,,,
7/14/2024 18:00,17.085,39.46635,8.87035,-1.89965,73.58,,,
7/14/2024 19:00,17.1049,39.512319,8.916319,-1.853681,73.58,,,
7/14/2024 20:00,17.1198,39.546738,8.950738,-1.819262,73.58,,,
7/14/2024 21:00,17.1098,39.523638,8.927638,-1.842362,73.58,,,
7/14/2024 22:00,17.1116,39.527796,8.931796,-1.838204,73.58,,,
7/14/2024 23:00,17.1181,39.542811,8.946811,-1.823189,73.58,,,
7/15/2024 0:00,17.1136,39.532416,8.936416,-1.833584,73.753,,,
7/15/2024 1:00,17.1248,39.558288,8.962288,-1.807712,73.58,,,
7/15/2024 2:00,17.1185,39.543735,8.947735,-1.822265,73.753,,,
7/15/2024 3:00,17.1185,39.543735,8.947735,-1.822265,73.753,,,
7/15/2024 4:00,17.1201,39.547431,8.951431,-1.818569,73.753,,,
7/15/2024 5:00,17.1284,39.566604,8.970604,-1.799396,73.753,,,
7/15/2024 6:00,17.1317,39.574227,8.978227,-1.791773,73.753,,,
7/15/2024 7:00,17.14,39.5934,8.9974,-1.7726,73.753,,,
7/15/2024 8:00,17.1449,39.604719,9.008719,-1.761281,73.753,,,
7/15/2024 9:00,17.14,39.5934,8.9974,-1.7726,73.753,,,
7/15/2024 10:00,17.1301,39.570531,8.974531,-1.795469,73.753,,,
7/15/2024 11:00,17.1185,39.543735,8.947735,-1.822265,73.753,,,
7/15/2024 12:00,17.1053,39.513243,8.917243,-1.852757,73.753,,,
7/15/2024 13:00,17.0888,39.475128,8.879128,-1.890872,73.753,,,
7/15/2024 14:00,17.0673,39.425463,8.829463,-1.940537,73.753,,,
7/15/2024 15:00,17.0508,39.387348,8.791348,-1.978652,73.753,,,
7/15/2024 16:00,17.0425,39.368175,8.772175,-1.997825,73.753,,,
7/15/2024 17:00,17.036,39.35316,8.75716,-2.01284,73.753,,,
7/15/2024 18:00,17.0443,39.372333,8.776333,-1.993667,73.753,,,
7/15/2024 19:00,17.0689,39.429159,8.833159,-1.936841,73.753,,,
7/15/2024 20:00,17.1069,39.516939,8.920939,-1.849061,73.753,,,
7/15/2024 21:00,17.1053,39.513243,8.917243,-1.852757,73.753,,,
7/15/2024 22:00,17.0937,39.486447,8.890447,-1.879553,73.753,,,
7/15/2024 23:00,17.0904,39.478824,8.882824,-1.887176,73.753,,,
7/16/2024 0:00,17.0921,39.482751,8.886751,-1.883249,73.753,,,
7/16/2024 1:00,17.0986,39.497766,8.901766,-1.868234,73.753,,,
7/16/2024 2:00,17.097,39.49407,8.89807,-1.87193,73.753,,,
7/16/2024 3:00,17.102,39.50562,8.90962,-1.86038,73.753,,,
7/16/2024 4:00,17.1053,39.513243,8.917243,-1.852757,73.753,,,
7/16/2024 5:00,17.1218,39.551358,8.955358,-1.814642,73.753,,,
7/16/2024 6:00,17.1301,39.570531,8.974531,-1.795469,73.753,,,
7/16/2024 7:00,17.1433,39.601023,9.005023,-1.764977,73.753,,,
7/16/2024 8:00,17.1482,39.612342,9.016342,-1.753658,73.753,,,
7/16/2024 9:00,17.1449,39.604719,9.008719,-1.761281,73.753,,,
7/16/2024 10:00,17.1416,39.597096,9.001096,-1.768904,73.753,,,
7/16/2024 11:00,17.1366,39.585546,8.989546,-1.780454,73.753,,,
7/16/2024 12:00,17.1234,39.555054,8.959054,-1.810946,73.753,,,
7/16/2024 13:00,17.102,39.50562,8.90962,-1.86038,73.753,,,
7/16/2024 14:00,17.0839,39.463809,8.867809,-1.902191,73.753,,,
7/16/2024 15:00,17.0657,39.421767,8.825767,-1.944233,73.753,,,
7/16/2024 16:00,17.0575,39.402825,8.806825,-1.963175,73.753,,,
7/16/2024 17:00,17.0459,39.376029,8.780029,-1.989971,73.753,,,
7/16/2024 18:00,17.0459,39.376029,8.780029,-1.989971,73.753,,,
7/16/2024 19:00,17.0557,39.398667,8.802667,-1.967333,73.753,,,
7/16/2024 20:00,17.0937,39.486447,8.890447,-1.879553,73.753,,,
7/16/2024 21:00,17.1036,39.509316,8.913316,-1.856684,73.753,,,
7/16/2024 22:00,17.1004,39.501924,8.905924,-1.864076,73.753,,,
7/16/2024 23:00,17.0991,39.498921,8.902921,-1.867079,73.926,,,
7/17/2024 0:00,17.102,39.50562,8.90962,-1.86038,73.753,,,
7/17/2024 1:00,17.1107,39.525717,8.929717,-1.840283,73.926,,,
7/17/2024 2:00,17.1107,39.525717,8.929717,-1.840283,73.926,,,
7/17/2024 3:00,17.1107,39.525717,8.929717,-1.840283,73.926,,,
7/17/2024 4:00,17.1189,39.544659,8.948659,-1.821341,73.926,,,
7/17/2024 5:00,17.1304,39.571224,8.975224,-1.794776,73.926,,,
7/17/2024 6:00,17.142,39.59802,9.00202,-1.76798,73.926,,,
7/17/2024 7:00,17.1503,39.617193,9.021193,-1.748807,73.926,,,
7/17/2024 8:00,17.1585,39.636135,9.040135,-1.729865,73.926,,,
7/17/2024 9:00,17.1569,39.632439,9.036439,-1.733561,73.926,,,
7/17/2024 10:00,17.1487,39.613497,9.017497,-1.752503,73.926,,,
7/17/2024 11:00,17.142,39.59802,9.00202,-1.76798,73.926,,,
7/17/2024 12:00,17.1288,39.567528,8.971528,-1.798472,73.926,,,
7/17/2024 13:00,17.1089,39.521559,8.925559,-1.844441,73.926,,,
7/17/2024 14:00,17.0875,39.472125,8.876125,-1.893875,73.926,,,
7/17/2024 15:00,17.0792,39.452952,8.856952,-1.913048,73.926,,,
7/17/2024 16:00,17.0693,39.430083,8.834083,-1.935917,73.926,,,
7/17/2024 17:00,17.114,39.53334,8.93734,-1.83266,73.926,,,
7/17/2024 18:00,17.1189,39.544659,8.948659,-1.821341,73.926,,,
7/17/2024 19:00,17.1189,39.544659,8.948659,-1.821341,73.926,,,
7/17/2024 20:00,17.1189,39.544659,8.948659,-1.821341,73.926,,,
7/17/2024 21:00,17.1272,39.563832,8.967832,-1.802168,73.926,,,
7/17/2024 22:00,17.1337,39.578847,8.982847,-1.787153,73.926,,,
7/17/2024 23:00,17.1355,39.583005,8.987005,-1.782995,73.926,,,
7/18/2024 0:00,17.1438,39.602178,9.006178,-1.763822,73.926,,,
7/18/2024 1:00,17.1569,39.632439,9.036439,-1.733561,73.926,,,
7/18/2024 2:00,17.1981,39.727611,9.131611,-1.638389,73.926,,,
7/18/2024 3:00,17.256,39.86136,9.26536,-1.50464,73.926,,,
7/18/2024 4:00,17.2873,39.933663,9.337663,-1.432337,73.926,,,
7/18/2024 5:00,17.3085,39.982635,9.386635,-1.383365,73.753,,,
7/18/2024 6:00,17.3217,40.013127,9.417127,-1.352873,73.753,,,
7/18/2024 7:00,17.3365,40.047315,9.451315,-1.318685,73.753,,,
7/18/2024 8:00,17.3398,40.054938,9.458938,-1.311062,73.753,,,
7/18/2024 9:00,17.3316,40.035996,9.439996,-1.330004,73.753,,,
7/18/2024 10:00,17.3201,40.009431,9.413431,-1.356569,73.753,,,
7/18/2024 11:00,17.3089,39.983559,9.387559,-1.382441,73.926,,,
7/18/2024 12:00,17.2891,39.937821,9.341821,-1.428179,73.926,,,
7/18/2024 13:00,17.2659,39.884229,9.288229,-1.481771,73.926,,,
7/18/2024 14:00,17.2428,39.830868,9.234868,-1.535132,73.926,,,
7/18/2024 15:00,17.2213,39.781203,9.185203,-1.584797,73.926,,,
7/18/2024 16:00,17.2064,39.746784,9.150784,-1.619216,73.926,,,
7/18/2024 17:00,17.1932,39.716292,9.120292,-1.649708,73.926,,,
7/18/2024 18:00,17.192,39.71352,9.11752,-1.65248,74.098,,,
7/18/2024 19:00,17.22,39.7782,9.1822,-1.5878,74.098,,,
7/18/2024 20:00,17.2332,39.808692,9.212692,-1.557308,74.098,,,
7/18/2024 21:00,17.2366,39.816546,9.220546,-1.549454,74.098,,,
7/18/2024 22:00,17.2382,39.820242,9.224242,-1.545758,74.098,,,
7/18/2024 23:00,17.2366,39.816546,9.220546,-1.549454,74.098,,,
7/19/2024 0:00,17.2316,39.804996,9.208996,-1.561004,74.098,,,
7/19/2024 1:00,17.2267,39.793677,9.197677,-1.572323,74.098,,,
7/19/2024 2:00,17.225,39.78975,9.19375,-1.57625,74.098,,,
7/19/2024 3:00,17.2283,39.797373,9.201373,-1.568627,74.098,,,
7/19/2024 4:00,17.2316,39.804996,9.208996,-1.561004,74.098,,,
7/19/2024 5:00,17.2332,39.808692,9.212692,-1.557308,74.098,,,
7/19/2024 6:00,17.2382,39.820242,9.224242,-1.545758,74.098,,,
7/19/2024 7:00,17.2482,39.843342,9.247342,-1.522658,74.098,,,
7/19/2024 8:00,17.2464,39.839184,9.243184,-1.526816,74.098,,,
7/19/2024 9:00,17.2415,39.827865,9.231865,-1.538135,74.098,,,
7/19/2024 10:00,17.2366,39.816546,9.220546,-1.549454,74.098,,,
7/19/2024 11:00,17.23,39.8013,9.2053,-1.5647,74.098,,,
7/19/2024 12:00,17.2184,39.774504,9.178504,-1.591496,74.098,,,
7/19/2024 13:00,17.2035,39.740085,9.144085,-1.625915,74.098,,,
7/19/2024 14:00,17.1887,39.705897,9.109897,-1.660103,74.098,,,
7/19/2024 15:00,17.1738,39.671478,9.075478,-1.694522,74.098,,,
7/19/2024 16:00,17.1623,39.644913,9.048913,-1.721087,74.098,,,
7/19/2024 17:00,17.1639,39.648609,9.052609,-1.717391,74.098,,,
7/19/2024 18:00,17.1704,39.663624,9.067624,-1.702376,74.098,,,
7/19/2024 19:00,17.1775,39.680025,9.084025,-1.685975,74.271,,,
7/19/2024 20:00,17.1841,39.695271,9.099271,-1.670729,74.271,,,
7/19/2024 21:00,17.1907,39.710517,9.114517,-1.655483,74.271,,,
7/19/2024 22:00,17.1941,39.718371,9.122371,-1.647629,74.271,,,
7/19/2024 23:00,17.1941,39.718371,9.122371,-1.647629,74.271,,,
7/20/2024 0:00,17.199,39.72969,9.13369,-1.63631,74.271,,,
7/20/2024 1:00,17.2006,39.733386,9.137386,-1.632614,74.271,,,
7/20/2024 2:00,17.1957,39.722067,9.126067,-1.643933,74.271,,,
7/20/2024 3:00,17.199,39.72969,9.13369,-1.63631,74.271,,,
7/20/2024 4:00,17.1973,39.725763,9.129763,-1.640237,74.271,,,
7/20/2024 5:00,17.2055,39.744705,9.148705,-1.621295,74.271,,,
7/20/2024 6:00,17.2106,39.756486,9.160486,-1.609514,74.271,,,
7/20/2024 7:00,17.2189,39.775659,9.179659,-1.590341,74.271,,,
7/20/2024 8:00,17.2238,39.786978,9.190978,-1.579022,74.271,,,
7/20/2024 9:00,17.2171,39.771501,9.175501,-1.594499,74.271,,,
7/20/2024 10:00,17.2106,39.756486,9.160486,-1.609514,74.271,,,
7/20/2024 11:00,17.1973,39.725763,9.129763,-1.640237,74.271,,,
7/20/2024 12:00,17.1791,39.683721,9.087721,-1.682279,74.271,,,
7/20/2024 13:00,17.161,39.64191,9.04591,-1.72409,74.271,,,
7/20/2024 14:00,17.1461,39.607491,9.011491,-1.758509,74.271,,,
7/20/2024 15:00,17.1329,39.576999,8.980999,-1.789001,74.271,,,
7/20/2024 16:00,17.1197,39.546507,8.950507,-1.819493,74.271,,,
7/20/2024 17:00,17.1313,39.573303,8.977303,-1.792697,74.271,,,
7/20/2024 18:00,17.1346,39.580926,8.984926,-1.785074,74.271,,,
7/20/2024 19:00,17.1346,39.580926,8.984926,-1.785074,74.271,,,
7/20/2024 20:00,17.1416,39.597096,9.001096,-1.768904,74.446,,,
7/20/2024 21:00,17.1532,39.623892,9.027892,-1.742108,74.446,,,
7/20/2024 22:00,17.1597,39.638907,9.042907,-1.727093,74.446,,,
7/20/2024 23:00,17.1614,39.642834,9.046834,-1.723166,74.446,,,
7/21/2024 0:00,17.1729,39.669399,9.073399,-1.696601,74.446,,,
7/21/2024 1:00,17.1812,39.688572,9.092572,-1.677428,74.446,,,
7/21/2024 2:00,17.168,39.65808,9.06208,-1.70792,74.446,,,
7/21/2024 3:00,17.1796,39.684876,9.088876,-1.681124,74.446,,,
7/21/2024 4:00,17.1762,39.677022,9.081022,-1.688978,74.446,,,
7/21/2024 5:00,17.1746,39.673326,9.077326,-1.692674,74.446,,,
7/21/2024 6:00,17.1845,39.696195,9.100195,-1.669805,74.446,,,
7/21/2024 7:00,17.1861,39.699891,9.103891,-1.666109,74.446,,,
7/21/2024 8:00,17.1894,39.707514,9.111514,-1.658486,74.446,,,
7/21/2024 9:00,17.1845,39.696195,9.100195,-1.669805,74.446,,,
7/21/2024 10:00,17.1829,39.692499,9.096499,-1.673501,74.446,,,
7/21/2024 11:00,17.1664,39.654384,9.058384,-1.711616,74.446,,,
7/21/2024 12:00,17.1532,39.623892,9.027892,-1.742108,74.446,,,
7/21/2024 13:00,17.1532,39.623892,9.027892,-1.742108,74.446,,,
7/21/2024 14:00,17.168,39.65808,9.06208,-1.70792,74.446,,,
7/21/2024 15:00,17.1713,39.665703,9.069703,-1.700297,74.446,,,
7/21/2024 16:00,17.1961,39.722991,9.126991,-1.643009,74.446,,,
7/21/2024 17:00,17.1713,39.665703,9.069703,-1.700297,74.446,,,
7/21/2024 18:00,17.1812,39.688572,9.092572,-1.677428,74.446,,,
7/21/2024 19:00,17.1713,39.665703,9.069703,-1.700297,74.446,,,
7/21/2024 20:00,17.1845,39.696195,9.100195,-1.669805,74.446,,,
7/21/2024 21:00,17.1812,39.688572,9.092572,-1.677428,74.446,,,
7/21/2024 22:00,17.1912,39.711672,9.115672,-1.654328,74.446,,,
7/21/2024 23:00,17.1894,39.707514,9.111514,-1.658486,74.446,,,
7/22/2024 0:00,17.1878,39.703818,9.107818,-1.662182,74.446,,,
7/22/2024 1:00,17.1912,39.711672,9.115672,-1.654328,74.446,,,
7/22/2024 2:00,17.2026,39.738006,9.142006,-1.627994,74.446,,,
7/22/2024 3:00,17.2109,39.757179,9.161179,-1.608821,74.446,,,
7/22/2024 4:00,17.2142,39.764802,9.168802,-1.601198,74.446,,,
7/22/2024 5:00,17.2225,39.783975,9.187975,-1.582025,74.446,,,
7/22/2024 6:00,17.2324,39.806844,9.210844,-1.559156,74.446,,,
7/22/2024 7:00,17.2406,39.825786,9.229786,-1.540214,74.446,,,
7/22/2024 8:00,17.239,39.82209,9.22609,-1.54391,74.446,,,
7/22/2024 9:00,17.2341,39.810771,9.214771,-1.555229,74.446,,,
7/22/2024 10:00,17.2245,39.788595,9.192595,-1.577405,74.619,,,
7/22/2024 11:00,17.2064,39.746784,9.150784,-1.619216,74.619,,,
7/22/2024 12:00,17.1883,39.704973,9.108973,-1.661027,74.619,,,
7/22/2024 13:00,17.1733,39.670323,9.074323,-1.695677,74.619,,,
7/22/2024 14:00,17.1535,39.624585,9.028585,-1.741415,74.619,,,
7/22/2024 15:00,17.1403,39.594093,8.998093,-1.771907,74.619,,,
7/22/2024 16:00,17.1221,39.552051,8.956051,-1.813949,74.619,,,
7/22/2024 17:00,17.1205,39.548355,8.952355,-1.817645,74.619,,,
7/22/2024 18:00,17.1139,39.533109,8.937109,-1.832891,74.619,,,
7/22/2024 19:00,17.1255,39.559905,8.963905,-1.806095,74.619,,,
7/22/2024 20:00,17.1469,39.609339,9.013339,-1.756661,74.619,,,
7/22/2024 21:00,17.1552,39.628512,9.032512,-1.737488,74.619,,,
7/22/2024 22:00,17.1717,39.666627,9.070627,-1.699373,74.619,,,
7/22/2024 23:00,17.1668,39.655308,9.059308,-1.710692,74.619,,,
7/23/2024 0:00,17.1751,39.674481,9.078481,-1.691519,74.619,,,
7/23/2024 1:00,17.1783,39.681873,9.085873,-1.684127,74.619,,,
7/23/2024 2:00,17.1865,39.700815,9.104815,-1.665185,74.619,,,
7/23/2024 3:00,17.1883,39.704973,9.108973,-1.661027,74.619,,,
7/23/2024 4:00,17.1981,39.727611,9.131611,-1.638389,74.619,,,
7/23/2024 5:00,17.208,39.75048,9.15448,-1.61552,74.619,,,
7/23/2024 6:00,17.2196,39.777276,9.181276,-1.588724,74.619,,,
7/23/2024 7:00,17.2312,39.804072,9.208072,-1.561928,74.619,,,
7/23/2024 8:00,17.2345,39.811695,9.215695,-1.554305,74.619,,,
7/23/2024 9:00,17.2295,39.800145,9.204145,-1.565855,74.619,,,
7/23/2024 10:00,17.2212,39.780972,9.184972,-1.585028,74.619,,,
7/23/2024 11:00,17.2118,39.759258,9.163258,-1.606742,74.791,,,
7/23/2024 12:00,17.1968,39.724608,9.128608,-1.641392,74.791,,,
7/23/2024 13:00,17.1787,39.682797,9.086797,-1.683203,74.791,,,
7/23/2024 14:00,17.1704,39.663624,9.067624,-1.702376,74.791,,,
7/23/2024 15:00,17.1556,39.629436,9.033436,-1.736564,74.791,,,
7/23/2024 16:00,17.1456,39.606336,9.010336,-1.759664,74.791,,,
7/23/2024 17:00,17.1391,39.591321,8.995321,-1.774679,74.791,,,
7/23/2024 18:00,17.1523,39.621813,9.025813,-1.744187,74.791,,,
7/23/2024 19:00,17.1854,39.698274,9.102274,-1.667726,74.791,,,
7/23/2024 20:00,17.1886,39.705666,9.109666,-1.660334,74.791,,,
7/23/2024 21:00,17.2019,39.736389,9.140389,-1.629611,74.791,,,
7/23/2024 22:00,17.2134,39.762954,9.166954,-1.603046,74.791,,,
7/23/2024 23:00,17.225,39.78975,9.19375,-1.57625,74.791,,,
7/24/2024 0:00,17.2266,39.793446,9.197446,-1.572554,74.791,,,
7/24/2024 1:00,17.225,39.78975,9.19375,-1.57625,74.791,,,
7/24/2024 2:00,17.225,39.78975,9.19375,-1.57625,74.791,,,
7/24/2024 3:00,17.2299,39.801069,9.205069,-1.564931,74.791,,,
7/24/2024 4:00,17.2366,39.816546,9.220546,-1.549454,74.791,,,
